id;order_id;product_id;employee_id;customer_id;quantity;unit_price;category;discount;order_date;shipped_date;paid_date;line_gross_revenue;line_net_revenue
72;76;4;9;25;30;22;Condiments;0;05-06-2006;05-06-2006;05-06-2006;660;660
73;75;48;4;8;40;12,75;Candy;0;05-06-2006;05-06-2006;05-06-2006;510;510
74;74;48;6;6;40;12,75;Candy;0;08-06-2006;08-06-2006;08-06-2006;510;510
75;73;41;7;9;10;9,65;Soups;0;05-06-2006;05-06-2006;05-06-2006;96,5;96,5
76;72;43;1;28;5;46;Beverages;0;07-06-2006;07-06-2006;07-06-2006;230;230
77;71;40;1;1;40;18,4;Canned Meat;0;24-05-2006;;;736;736
78;70;8;1;11;20;40;Sauces;0;24-05-2006;;;800;800
79;69;80;1;10;15;3,5;Dried Fruit & Nuts;0;24-05-2006;;;52,5;52,5
80;67;74;4;10;20;10;Dried Fruit & Nuts;0;24-05-2006;24-05-2006;24-05-2006;200;200
81;60;72;6;8;40;34,8;Dairy products;0;30-04-2006;30-04-2006;30-04-2006;1392;1392
82;63;3;4;3;50;10;Condiments;0;25-04-2006;25-04-2006;25-04-2006;500;500
83;63;8;4;3;3;40;Sauces;0;25-04-2006;25-04-2006;25-04-2006;120;120
84;58;20;3;4;40;81;Jams, Preserves;0;22-04-2006;22-04-2006;22-04-2006;3240;3240
85;58;52;3;4;40;7;Grains;0;22-04-2006;22-04-2006;22-04-2006;280;280
86;80;56;2;4;10;38;Pasta;0;25-04-2006;;;380;380
90;81;81;2;3;0;2,99;Beverages;0;25-04-2006;;;0;0
91;81;56;2;3;0;38;Pasta;0;25-04-2006;;;0;0
